Invoice_ID,State,Taxable_Amount,Tax_Rate,Calculated_Tax,GL_Tax_Liability_Account,Recalc_Tax,Tax_Mismatch_Flag,Correct_Tax_Rate,Correct_Rate_Flag,Ref_Tax_Rate,jurisdiction_missing,rate_mismatch,tax_missing,tax_on_nontaxable_item,tax_diff_abs,gl_tax_diff_flag,risk_score,risk_level
INV2025-0009,FL,891.17,0.04,35.65,2020-SalesUseTaxPayable,35.65,OK,0.06,False,,False,True,False,False,0.0,True,60,High (50–80%)
INV2025-0139,FL,15133.31,0.04,1210.66,2020-SalesUseTaxPayable,605.33,Mismatch,0.06,False,,False,True,False,False,605.33,True,70,High (50–80%)
INV2025-0239,FL,18440.66,0.04,737.63,2020-SalesUseTaxPayable,737.63,OK,0.06,False,,False,True,False,False,0.0,True,60,High (50–80%)
INV2025-0343,FL,20094.64,0.04,803.79,2020-SalesUseTaxPayable,803.79,OK,0.06,False,,False,True,False,False,0.0,True,60,High (50–80%)
INV2025-0266,FL,18965.62,0.05,853.45,2020-SalesUseTaxPayable,853.45,OK,0.065,False,,False,True,False,False,0.0,True,60,High (50–80%)
INV2025-0339,FL,6465.32,0.05,290.94,2020-SalesUseTaxPayable,290.94,OK,0.065,False,,False,True,False,False,0.0,True,60,High (50–80%)
INV2025-0014,FL,18809.34,0.05,940.47,2020-SalesUseTaxPayable,940.47,OK,0.07,False,,False,True,False,False,0.0,True,60,High (50–80%)
INV2025-0105,FL,11190.23,0.05,0.0,2020-SalesUseTaxPayable,559.51,Mismatch,0.07,False,,False,True,True,False,559.51,True,100,Critical (85–99%)
INV2025-0129,FL,15741.12,0.05,787.06,2020-SalesUseTaxPayable,787.06,OK,0.07,False,,False,True,False,False,0.0,True,60,High (50–80%)
INV2025-0132,FL,13662.95,0.05,683.15,2020-SalesUseTaxPayable,683.15,OK,0.07,False,,False,True,False,False,0.0,True,60,High (50–80%)
INV2025-0002,FL,2949.39,0.06,353.93,2020-SalesUseTaxPayable,176.96,Mismatch,0.06,True,,False,True,False,False,176.97,True,70,High (50–80%)
INV2025-0004,FL,15628.3,0.06,937.7,2020-SalesUseTaxPayable,937.7,OK,0.06,True,,False,True,False,False,0.0,True,60,High (50–80%)
INV2025-0018,FL,16451.39,0.06,987.08,2020-SalesUseTaxPayable,987.08,OK,0.06,True,,False,True,False,False,0.0,True,60,High (50–80%)
INV2025-0022,FL,17911.24,0.06,1074.67,2020-SalesUseTaxPayable,1074.67,OK,0.06,True,,False,True,False,False,0.0,True,60,High (50–80%)
INV2025-0023,FL,12146.57,0.06,728.79,2020-SalesUseTaxPayable,728.79,OK,0.06,True,,False,True,False,False,0.0,True,60,High (50–80%)
INV2025-0029,FL,20541.36,0.06,1232.48,2020-SalesUseTaxPayable,1232.48,OK,0.06,True,,False,True,False,False,0.0,True,60,High (50–80%)
INV2025-0040,FL,4771.98,0.06,286.32,2020-SalesUseTaxPayable,286.32,OK,0.06,True,,False,True,False,False,0.0,True,60,High (50–80%)
INV2025-0042,FL,17546.72,0.06,1052.8,2020-SalesUseTaxPayable,1052.8,OK,0.06,True,,False,True,False,False,0.0,True,60,High (50–80%)
INV2025-0043,FL,13157.58,0.06,789.45,2020-SalesUseTaxPayable,789.45,OK,0.06,True,,False,True,False,False,0.0,True,60,High (50–80%)
INV2025-0046,FL,22250.37,0.06,1335.02,2020-SalesUseTaxPayable,1335.02,OK,0.06,True,,False,True,False,False,0.0,True,60,High (50–80%)
INV2025-0048,FL,7981.41,0.06,478.88,2020-SalesUseTaxPayable,478.88,OK,0.06,True,,False,True,False,False,0.0,True,60,High (50–80%)
INV2025-0056,FL,23850.26,0.06,1431.02,2020-SalesUseTaxPayable,1431.02,OK,0.06,True,,False,True,False,False,0.0,True,60,High (50–80%)
INV2025-0059,FL,2225.2,0.06,133.51,2020-SalesUseTaxPayable,133.51,OK,0.06,True,,False,True,False,False,0.0,True,60,High (50–80%)
INV2025-0068,FL,24148.67,0.06,1448.92,2020-SalesUseTaxPayable,1448.92,OK,0.06,True,,False,True,False,False,0.0,True,60,High (50–80%)
INV2025-0073,FL,13956.05,0.06,837.36,2020-SalesUseTaxPayable,837.36,OK,0.06,True,,False,True,False,False,0.0,True,60,High (50–80%)
INV2025-0075,FL,3444.03,0.06,206.64,2020-SalesUseTaxPayable,206.64,OK,0.06,True,,False,True,False,False,0.0,True,60,High (50–80%)
INV2025-0083,FL,7212.05,0.06,432.72,2020-SalesUseTaxPayable,432.72,OK,0.06,True,,False,True,False,False,0.0,True,60,High (50–80%)
INV2025-0084,FL,17233.67,0.06,1034.02,2020-SalesUseTaxPayable,1034.02,OK,0.06,True,,False,True,False,False,0.0,True,60,High (50–80%)
INV2025-0087,FL,7409.85,0.06,444.59,2020-SalesUseTaxPayable,444.59,OK,0.06,True,,False,True,False,False,0.0,True,60,High (50–80%)
INV2025-0091,FL,10045.64,0.06,602.74,2020-SalesUseTaxPayable,602.74,OK,0.06,True,,False,True,False,False,0.0,True,60,High (50–80%)
INV2025-0095,FL,3279.88,0.06,196.79,2020-SalesUseTaxPayable,196.79,OK,0.06,True,,False,True,False,False,0.0,True,60,High (50–80%)
INV2025-0100,FL,23707.59,0.06,1422.46,2020-SalesUseTaxPayable,1422.46,OK,0.06,True,,False,True,False,False,0.0,True,60,High (50–80%)
INV2025-0107,FL,2348.15,0.06,164.37,2020-SalesUseTaxPayable,140.89,Mismatch,0.06,True,,False,True,False,False,23.480000000000018,True,70,High (50–80%)
INV2025-0108,FL,24897.87,0.06,1244.89,2020-SalesUseTaxPayable,1493.87,Mismatch,0.06,True,,False,True,False,False,248.9799999999998,True,70,High (50–80%)
INV2025-0110,FL,11663.59,0.06,699.82,2020-SalesUseTaxPayable,699.82,OK,0.06,True,,False,True,False,False,0.0,True,60,High (50–80%)
INV2025-0121,FL,3664.41,0.06,219.86,2020-SalesUseTaxPayable,219.86,OK,0.06,True,,False,True,False,False,0.0,True,60,High (50–80%)
INV2025-0122,FL,22016.41,0.06,1320.98,2020-SalesUseTaxPayable,1320.98,OK,0.06,True,,False,True,False,False,0.0,True,60,High (50–80%)
INV2025-0130,FL,11754.0,0.06,705.24,2020-SalesUseTaxPayable,705.24,OK,0.06,True,,False,True,False,False,0.0,True,60,High (50–80%)
INV2025-0133,FL,17564.29,0.06,1053.86,2020-SalesUseTaxPayable,1053.86,OK,0.06,True,,False,True,False,False,0.0,True,60,High (50–80%)
INV2025-0136,FL,5555.18,0.06,333.31,2020-SalesUseTaxPayable,333.31,OK,0.06,True,,False,True,False,False,0.0,True,60,High (50–80%)
INV2025-0137,FL,12288.06,0.06,737.28,2020-SalesUseTaxPayable,737.28,OK,0.06,True,,False,True,False,False,0.0,True,60,High (50–80%)
INV2025-0138,FL,9743.51,0.06,584.61,2020-SalesUseTaxPayable,584.61,OK,0.06,True,,False,True,False,False,0.0,True,60,High (50–80%)
INV2025-0143,FL,6440.53,0.06,386.43,2020-SalesUseTaxPayable,386.43,OK,0.06,True,,False,True,False,False,0.0,True,60,High (50–80%)
INV2025-0149,FL,684.59,0.06,41.08,2020-SalesUseTaxPayable,41.08,OK,0.06,True,,False,True,False,False,0.0,True,60,High (50–80%)
INV2025-0157,FL,12899.55,0.06,773.97,2020-SalesUseTaxPayable,773.97,OK,0.06,True,,False,True,False,False,0.0,True,60,High (50–80%)
