Invoice_ID,Vendor,Invoice_Date,Due_Date,Project_ID,GL_Account,Amount_Before_Tax,Tax_Jurisdiction,Tax_Amount,Total_Invoice_Amount,Paid_Flag,Paid_Date,Expected_Total,Total_Mismatch_Flag,Unpaid_AsOfYE,AP_Match_Key,Bank_Match_Status,amount_mismatch,missing_in_GL,late_posting,duplicate_invoice_number,mode_gl,unusual_GL_account,risk_score,risk_level
INV2025-0012,Gulf Coast Telecom,2025-08-06,2025-09-05,PRJ-1001,5300-Equipment-Rental,10181.18,Orange,661.78,10842.96,False,,10842.96,False,True,Gulf Coast Telecom|-10842.96,Unpaid,False,False,True,False,5300-Equipment-Rental,False,15,Low (5–15%)
INV2025-0044,BrightPower Partners,2025-10-31,2025-12-15,PRJ-1001,9999-Suspense,14178.19,Pinellas,992.47,15170.66,False,,15170.66,False,True,BrightPower Partners|-15170.66,Unpaid,False,False,True,False,5100-Materials,True,40,Medium (20–40%)
INV2025-0095,Tampa Grid Services,2025-05-31,2025-06-30,PRJ-1001,5100-Materials,3279.88,Other_FL,196.79,3476.67,False,,3476.67,False,True,Tampa Grid Services|-3476.67,Unpaid,False,False,True,False,5100-Materials,False,15,Low (5–15%)
INV2025-0104,Peak Materials Supply,2025-12-27,2026-02-10,PRJ-1001,5200-Subcontractors,17185.47,Pinellas,1202.98,18388.45,False,,18388.45,False,True,Peak Materials Supply|-18388.45,Unpaid,False,False,False,False,5200-Subcontractors,False,5,Low (5–15%)
INV2025-0112,Bay Area Rentals,2025-01-28,2025-03-14,PRJ-1001,5300-Equipment-Rental,24372.67,Orange,1584.22,25956.89,False,,25956.89,False,True,Bay Area Rentals|-25956.89,Unpaid,False,False,True,False,5300-Equipment-Rental,False,15,Low (5–15%)
INV2025-0128,Gulf Coast Telecom,2025-12-01,2026-01-15,PRJ-1001,5300-Equipment-Rental,22651.89,Other_FL,1359.11,24011.0,False,,24011.0,False,True,Gulf Coast Telecom|-24011,Unpaid,False,False,False,False,5300-Equipment-Rental,False,5,Low (5–15%)
INV2025-0152,Gulf Coast Telecom,2025-08-11,2025-09-10,PRJ-1001,5300-Equipment-Rental,14611.96,Pinellas,1022.84,15634.8,False,,15634.8,False,True,Gulf Coast Telecom|-15634.8,Unpaid,False,False,True,False,5300-Equipment-Rental,False,15,Low (5–15%)
INV2025-0201,Sunshine Equipment,2025-04-30,2025-06-14,PRJ-1001,5300-Equipment-Rental,24084.91,Orange,1565.52,25650.43,False,,25650.43,False,True,Sunshine Equipment|-25650.43,Unpaid,False,False,True,False,5300-Equipment-Rental,False,15,Low (5–15%)
INV2025-0202,Tri-County Services,2025-07-01,2025-07-31,PRJ-1001,5300-Equipment-Rental,7682.12,Orange,499.34,8181.46,False,,8181.46,False,True,Tri-County Services|-8181.46,Unpaid,False,False,True,False,5100-Materials,True,40,Medium (20–40%)
INV2025-0210,Tri-County Services,2025-08-23,2025-09-22,PRJ-1001,5200-Subcontractors,3740.77,Other_FL,224.45,3965.22,False,,3965.22,False,True,Tri-County Services|-3965.22,Unpaid,False,False,True,False,5100-Materials,True,40,Medium (20–40%)
INV2025-0221,Tri-County Services,2025-12-31,2026-02-14,PRJ-1001,5100-Materials,15771.65,Hillsborough,1182.87,16954.52,False,,16954.52,False,True,Tri-County Services|-16954.52,Unpaid,False,False,False,False,5100-Materials,False,5,Low (5–15%)
INV2025-0228,Tidal Contractors,2025-02-16,2025-04-02,PRJ-1001,5300-Equipment-Rental,14912.46,Orange,969.31,15881.77,False,,15881.77,False,True,Tidal Contractors|-15881.77,Unpaid,False,False,True,False,2100-AP-Trade,True,40,Medium (20–40%)
INV2025-0239,Sunshine Equipment,2025-12-25,2026-01-24,PRJ-1001,5300-Equipment-Rental,18440.66,Other_FL,1106.44,19547.79,False,,19547.1,True,True,Sunshine Equipment|-19547.79,Unpaid,False,False,False,False,5300-Equipment-Rental,False,5,Low (5–15%)
INV2025-0254,Tidal Contractors,2025-11-24,2026-01-08,PRJ-1001,5200-Subcontractors,1695.2,Pinellas,118.66,1814.67,False,,1813.86,True,True,Tidal Contractors|-1814.67,Unpaid,False,False,False,False,2100-AP-Trade,True,30,Medium (20–40%)
INV2025-0267,Peak Materials Supply,2025-12-18,2026-02-01,PRJ-1001,2100-AP-Trade,23708.8,Other_FL,2845.06,26553.86,False,,26553.86,False,True,Peak Materials Supply|-26553.86,Unpaid,False,False,False,False,5200-Subcontractors,True,30,Medium (20–40%)
INV2025-0299,Gulf Coast Telecom,2025-07-30,2025-09-13,PRJ-1001,2100-AP-Trade,24910.18,Orange,1619.16,26528.04,False,,26529.34,True,True,Gulf Coast Telecom|-26528.04,Unpaid,False,False,True,False,5300-Equipment-Rental,True,40,Medium (20–40%)
INV2025-0339,Tri-County Services,2025-04-27,2025-05-27,PRJ-1001,5300-Equipment-Rental,6465.32,Orange,420.25,6886.04,False,,6885.57,True,True,Tri-County Services|-6886.04,Unpaid,False,False,True,False,5100-Materials,True,40,Medium (20–40%)
