Lease_ID,Start_Date,Payment_Date,Lease_Payment,Interest_Portion,Principal_Portion,Ending_Lease_Liability,ROU_Asset_Balance,IP_Sum,IP_Sum_Diff,IP_Sum_Mismatch_Flag,Sequence_Check
LSE-001,2025-01-01,2025-01-01,5684.7,1037.27,4647.43,179699.41,179699.41,5684.700000000001,-9.094947017729282e-13,False,OK
LSE-001,2025-01-01,2025-02-01,5684.7,1011.19,4673.51,174565.14,174565.14,5684.700000000001,-9.094947017729282e-13,False,OK
LSE-001,2025-01-01,2025-03-01,5684.7,984.96,4699.74,169430.87,169430.87,5684.7,0.0,False,OK
LSE-001,2025-01-01,2025-05-01,5684.7,932.07,4752.63,159162.33,159162.33,5684.7,0.0,False,Sequence Error
LSE-001,2025-01-01,2025-06-01,5684.7,905.39,4779.31,154028.06,154028.06,5684.700000000001,-9.094947017729282e-13,False,OK
LSE-001,2025-01-01,2025-07-01,5684.7,878.57,4806.13,148893.79,148893.79,5684.7,0.0,False,OK
LSE-001,2025-01-01,2025-08-01,5684.7,851.6,4833.1,143759.52,143759.52,5684.700000000001,-9.094947017729282e-13,False,OK
LSE-001,2025-01-01,2025-09-01,5684.7,824.48,4860.22,138625.25,138625.25,5684.700000000001,-9.094947017729282e-13,False,OK
LSE-001,2025-01-01,2025-10-01,5684.7,797.2,4887.5,133490.98,133490.98,5684.7,0.0,False,OK
LSE-001,2025-01-01,2025-11-01,5684.7,769.78,4914.92,128356.71,128356.71,5684.7,0.0,False,OK
LSE-001,2025-01-01,2025-12-01,5684.7,742.19,4942.51,123222.44,123222.44,5684.700000000001,-9.094947017729282e-13,False,OK
LSE-001,2025-01-01,2026-01-01,5684.7,714.46,4970.24,118088.17,118088.17,5684.7,0.0,False,OK
LSE-001,2025-01-01,2026-02-01,5684.7,686.56,4998.14,112953.9,112953.9,5684.700000000001,-9.094947017729282e-13,False,OK
LSE-001,2025-01-01,2026-03-01,5684.7,658.51,5026.19,107819.63,107819.63,5684.7,0.0,False,OK
LSE-001,2025-01-01,2026-04-01,5684.7,630.31,5054.39,102685.36,102685.36,5684.700000000001,-9.094947017729282e-13,False,OK
LSE-001,2025-01-01,2026-05-01,5684.7,601.94,5082.76,97551.09,97551.09,5684.700000000001,-9.094947017729282e-13,False,OK
LSE-001,2025-01-01,2026-06-01,5684.7,573.42,5111.28,92416.82,92416.82,5684.7,0.0,False,OK
LSE-001,2025-01-01,2026-07-01,5684.7,544.73,5139.97,87282.55,87282.55,5684.700000000001,-9.094947017729282e-13,False,OK
LSE-001,2025-01-01,2026-08-01,5684.7,515.89,5168.81,82148.28,82148.28,5684.700000000001,-9.094947017729282e-13,False,OK
LSE-001,2025-01-01,2026-09-01,5684.7,486.88,5197.82,77014.01,77014.01,5684.7,0.0,False,OK
LSE-001,2025-01-01,2026-10-01,5684.7,457.71,5226.99,71879.74,71879.74,5684.7,0.0,False,OK
LSE-001,2025-01-01,2026-11-01,5684.7,428.38,5256.32,66745.47,66745.47,5684.7,0.0,False,OK
LSE-001,2025-01-01,2026-12-01,5684.7,398.88,5285.82,61611.2,61611.2,5684.7,0.0,False,OK
LSE-001,2025-01-01,2027-01-01,5684.7,369.22,5315.48,56476.93,56476.93,5684.7,0.0,False,OK
LSE-001,2025-01-01,2027-02-01,5684.7,339.39,5345.31,51342.66,51342.66,5684.700000000001,-9.094947017729282e-13,False,OK
LSE-001,2025-01-01,2027-03-01,5684.7,309.39,5375.31,46208.39,46208.39,5684.700000000001,-9.094947017729282e-13,False,OK
LSE-001,2025-01-01,2027-04-01,5684.7,279.22,5405.48,41074.12,41074.12,5684.7,0.0,False,OK
LSE-001,2025-01-01,2027-05-01,5684.7,248.89,5435.81,35939.85,35939.85,5684.700000000001,-9.094947017729282e-13,False,OK
LSE-001,2025-01-01,2027-06-01,5684.7,218.38,5466.32,30805.58,30805.58,5684.7,0.0,False,OK
LSE-001,2025-01-01,2027-07-01,5684.7,187.71,5496.99,25671.31,25671.31,5684.7,0.0,False,OK
LSE-001,2025-01-01,2027-08-01,5684.7,156.86,5527.84,20537.04,20537.04,5684.7,0.0,False,OK
LSE-001,2025-01-01,2027-09-01,5684.7,125.84,5558.86,15402.77,15402.77,5684.7,0.0,False,OK
LSE-001,2025-01-01,2027-10-01,5684.7,94.64,5590.06,10268.5,10268.5,5684.700000000001,-9.094947017729282e-13,False,OK
LSE-001,2025-01-01,2027-11-01,5684.7,63.27,5621.43,5134.23,5134.23,5684.700000000001,-9.094947017729282e-13,False,OK
LSE-001,2025-01-01,2027-12-01,5684.7,31.72,5652.95,0,0,5684.67,0.02999999999974534,True,OK
LSE-002,2025-01-01,2025-01-01,2491.69,293.95,2197.74,53717.03,53717.03,2491.6899999999996,4.547473508864641e-13,False,Sequence Error
LSE-002,2025-01-01,2025-02-01,2491.69,282.42,2209.27,51381.51,51381.51,2491.69,0.0,False,OK
LSE-002,2025-01-01,2025-03-01,2491.69,270.84,2220.85,49045.99,49045.99,2491.69,0.0,False,OK
LSE-002,2025-01-01,2025-04-01,2491.69,259.19,2232.5,46710.47,46710.47,2491.69,0.0,False,OK
LSE-002,2025-01-01,2025-05-01,2491.69,247.48,2244.21,44374.95,44374.95,2491.69,0.0,False,OK
LSE-002,2025-01-01,2025-05-31,2491.69,247.48,2244.21,44374.95,44374.95,2491.69,0.0,False,Sequence Error
LSE-002,2025-01-01,2025-06-01,2491.69,235.71,2255.98,42039.43,42039.43,2491.69,0.0,False,Sequence Error
LSE-002,2025-01-01,2025-07-01,2491.69,223.88,2267.81,39703.91,39703.91,2491.69,0.0,False,OK
LSE-002,2025-01-01,2025-08-01,2491.69,211.99,2279.7,37368.39,37368.39,2491.6899999999996,4.547473508864641e-13,False,OK
LSE-002,2025-01-01,2025-09-01,2491.69,200.04,2291.65,35032.87,35032.87,2491.69,0.0,False,OK
LSE-002,2025-01-01,2025-10-01,2491.69,188.02,2303.67,32697.35,32697.35,2491.69,0.0,False,OK
LSE-002,2025-01-01,2025-11-01,2491.69,175.94,2315.75,30361.83,30361.83,2491.69,0.0,False,OK
LSE-002,2025-01-01,2025-12-01,2491.69,163.79,2327.9,28026.31,28026.31,2491.69,0.0,False,OK
LSE-002,2025-01-01,2026-01-01,2491.69,151.59,2340.1,25690.79,25690.79,2491.69,0.0,False,OK
LSE-002,2025-01-01,2026-02-01,2491.69,139.31,2352.38,23355.27,23355.27,2491.69,0.0,False,OK
LSE-002,2025-01-01,2026-03-01,2491.69,126.98,2364.71,21019.75,21019.75,2491.69,0.0,False,OK
LSE-002,2025-01-01,2026-04-01,2491.69,114.58,2377.11,18684.23,18684.23,2491.69,0.0,False,OK
LSE-002,2025-01-01,2026-05-01,2491.69,102.11,2389.58,16348.71,16348.71,2491.69,0.0,False,OK
LSE-002,2025-01-01,2026-06-01,2491.69,89.58,2402.11,14013.19,14013.19,2491.69,0.0,False,OK
LSE-002,2025-01-01,2026-07-01,2491.69,76.98,2414.71,11677.67,11677.67,2491.69,0.0,False,OK
LSE-002,2025-01-01,2026-08-01,2491.69,64.32,2427.37,9342.15,9342.15,2491.69,0.0,False,OK
LSE-002,2025-01-01,2026-09-01,2491.69,51.59,2440.1,7006.63,7006.63,2491.69,0.0,False,OK
